4347
<<<<<<< HEAD
53C:\Users\user\Desktop\currencies\node_modules\is-json133058761266534911 1
81C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-postcss\LICENSE121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\object-values.js121436361000000000 0
55C:\Users\user\Desktop\currencies\node_modules\is-number133058761266534911 1
88C:\Users\user\Desktop\currencies\node_modules\posthtml-parser\dist\location-tracker.d.ts121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\do-not-track.js121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\weak-lru-cache\index.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\htmlnano\lib\presets133058761174984356 1
55C:\Users\user\Desktop\currencies\node_modules\js-tokens133058761266534911 1
76C:\Users\user\Desktop\currencies\node_modules\regenerator-runtime\runtime.js121436361000000000 0
90C:\Users\user\Desktop\currencies\node_modules\@parcel\watcher\src\macos\FSEventsBackend.cc121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\json-parse-even-better-errors133058761266378643 1
70C:\Users\user\Desktop\currencies\node_modules\source-map\lib\base64.js131369414910000000 0
74C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\index.d.ts.map121436361000000000 0
51C:\Users\user\Desktop\currencies\node_modules\json5133058761266378643 1
135C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\foo133058761222299462 1
79C:\Users\user\Desktop\currencies\node_modules\domelementtype\lib\esm\index.d.ts121436361000000000 0
65C:\Users\user\Desktop\currencies\node_modules\@parcel\logger\test133058761203937255 1
80C:\Users\user\Desktop\currencies\node_modules\entities\lib\decode_codepoint.d.ts121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\utility-types\dist\utility-types.d.ts121436361000000000 0
99C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\focusin-focusout-events.js121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\lines-and-columns133058761266222401 1
50C:\Users\user\Desktop\currencies\node_modules\lmdb133058761264436525 1
62C:\Users\user\Desktop\currencies\node_modules\semver\semver.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\svgo\lib\svgo\css-class-list.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\dom-serializer\lib\foreignNames.js121436361000000000 0
55C:\Users\user\Desktop\currencies\node_modules\type-fest133058761264592775 1
78C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\convertTransform.js121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\lmdb\node_modules\node-addon-api\noexcept.gypi121436361000000000 0
87C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\eventsource.js121436361000000000 0
87C:\Users\user\Desktop\currencies\node_modules\electron-to-chromium\chromium-versions.js121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\type-fest\source\union-to-intersection.d.ts121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-htmlnano\package.json133058761263138406 0
95C:\Users\user\Desktop\currencies\node_modules\htmlnano\lib\modules\minifyConditionalComments.js121436361000000000 0
62C:\Users\user\Desktop\currencies\node_modules\msgpackr-extract133058761266222401 1
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\MX.js121436361000000000 0
60C:\Users\user\Desktop\currencies\node_modules\node-addon-api133058761265909862 1
115C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\packages\peers-2.0\package.json121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\@parcel\core\src\requests\BundleGraphRequest.js121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\@parcel\core\lib\requests\WriteBundleRequest.js121436361000000000 0
96C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\background-clip-text.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\cosmiconfig\dist\ExplorerSync.d.ts121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test133058761219994883 1
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\CX.js121436361000000000 0
58C:\Users\user\Desktop\currencies\node_modules\posthtml\lib133058761193064701 1
80C:\Users\user\Desktop\currencies\node_modules\@parcel\logger\test\Logger.test.js121436361000000000 0
71C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\sortAttrs.js121436361000000000 0
60C:\Users\user\Desktop\currencies\node_modules\node-gyp-build133058761266222401 1
97C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\credential-management.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\type-fest\source\except.d.ts121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\node-gyp-build-optional-packages133058761266222401 1
75C:\Users\user\Desktop\currencies\node_modules\utility-types\dist\index.d.ts121436361000000000 0
95C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-dev-server\src\ServerReporter.js121436361000000000 0
71C:\Users\user\Desktop\currencies\node_modules\css-select\lib\compile.js121436361000000000 0
86C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_node133058761222498858 1
59C:\Users\user\Desktop\currencies\node_modules\node-releases133058761266066141 1
56C:\Users\user\Desktop\currencies\node_modules\nullthrows133058761266066141 1
104C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\COPYRIGHT121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\escalade\sync\index.mjs121436361000000000 0
52C:\Users\user\Desktop\currencies\node_modules\parcel133058761263719552 1
64C:\Users\user\Desktop\currencies\node_modules\yaml\dist\types.js121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\cleanupEnableBackground.js121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\@parcel\watcher\src\Backend.cc121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\terser\tools\props.html121436361000000000 0
99C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest_enc2.c121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\cosmiconfig\dist\cacheWrapper.js121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\xxhash-wasm\cjs\xxhash-wasm.js121436361000000000 0
107C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\test\fixtures\has-a-not-yet-installed133058761195967617 1
72C:\Users\user\Desktop\currencies\node_modules\css-tree\lib\syntax\atrule133058761216174031 1
59C:\Users\user\Desktop\currencies\node_modules\parent-module133058761265753617 1
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\GT.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\resolve-from\license131408182550000000 0
103C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest3.c121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\border-radius.js121436361000000000 0
56C:\Users\user\Desktop\currencies\node_modules\parse-json133058761265753617 1
96C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\font-variant-numeric.js121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\dist\unpacker\browsers.js121436361000000000 0
55C:\Users\user\Desktop\currencies\node_modules\path-type133058761265753617 1
59C:\Users\user\Desktop\currencies\node_modules\msgpackr\dist133058761201456696 1
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\NA.js121436361000000000 0
70C:\Users\user\Desktop\currencies\node_modules\css-tree\dist\csstree.js121436361000000000 0
90C:\Users\user\Desktop\currencies\node_modules\node-gyp-build-optional-packages\optional.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\@parcel\core\lib\PackagerRunner.js121436361000000000 0
62C:\Users\user\Desktop\currencies\node_modules\has-flag\license121436361000000000 0
56C:\Users\user\Desktop\currencies\node_modules\picocolors133058761265753617 1
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\CU.js121436361000000000 0
106C:\Users\user\Desktop\currencies\node_modules\htmlnano\docs\versioned_sidebars\version-1.1.1-sidebars.json121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\msgpackr-extract\binding.gyp121436361000000000 0
61C:\Users\user\Desktop\currencies\node_modules\chalk\readme.md121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\source-map-support\register-hook-require.js121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\msgpackr-extract\src\.vs\VSWorkspaceState.json121436361000000000 0
55C:\Users\user\Desktop\currencies\node_modules\picomatch133058761265753617 1
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\DZ.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\postcss-value-parser133058761265753617 1
77C:\Users\user\Desktop\currencies\node_modules\@parcel\core\src\BundleGraph.js121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\dist\types.js121436361000000000 0
54C:\Users\user\Desktop\currencies\node_modules\posthtml133058761265753617 1
89C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\readonly-attr.js121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\auxclick.js121436361000000000 0
67C:\Users\user\Desktop\currencies\node_modules\css-tree\CHANGELOG.md121436361000000000 0
61C:\Users\user\Desktop\currencies\node_modules\posthtml-parser133058761265753617 1
68C:\Users\user\Desktop\currencies\node_modules\csso\lib\clean\Rule.js121436361000000000 0
61C:\Users\user\Desktop\currencies\node_modules\posthtml-render133058761265753617 1
73C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\removeTitle.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\htmlnano\docs\package.json121436361000000000 0
61C:\Users\user\Desktop\currencies\node_modules\tslib\README.md121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-js\src133058761176074655 1
69C:\Users\user\Desktop\currencies\node_modules\lines-and-columns\build133058761197200895 1
69C:\Users\user\Desktop\currencies\node_modules\utility-types\README.md121436361000000000 0
65C:\Users\user\Desktop\currencies\node_modules\react-error-overlay133058761265597356 1
54C:\Users\user\Desktop\currencies\node_modules\readdirp133058761265597356 1
90C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css-dir-pseudo.js121436361000000000 0
91C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\payment-request.js121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\dom-serializer\lib\esm133058761209623655 1
65C:\Users\user\Desktop\currencies\node_modules\regenerator-runtime133058761265597356 1
63C:\Users\user\Desktop\currencies\node_modules\js-tokens\LICENSE131616135700000000 0
74C:\Users\user\Desktop\currencies\node_modules\msgpackr-extract\src\.vs\src133058761198221232 1
64C:\Users\user\Desktop\currencies\node_modules\acorn\package.json133058761262789539 0
73C:\Users\user\Desktop\currencies\node_modules\ordered-binary\package.json133058761265753617 0
57C:\Users\user\Desktop\currencies\node_modules\xxhash-wasm133058761264436525 1
84C:\Users\user\Desktop\currencies\node_modules\@parcel\core\src\public\Environment.js121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\css-tree\lib\syntax\atrule\font-face.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\xxhash-wasm\umd\xxhash-wasm.js.map121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\@parcel\utils\test\prettifyTime.test.js121436361000000000 0
58C:\Users\user\Desktop\currencies\node_modules\resolve-from133058761265597356 1
64C:\Users\user\Desktop\currencies\node_modules\json5\lib\index.js121436361000000000 0
97C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-js\parcel-swc.darwin-arm64.node121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\callsites\license121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\@trysound\sax\lib133058761166582326 1
64C:\Users\user\Desktop\currencies\node_modules\lmdb\dict\dict.txt121436361000000000 0
57C:\Users\user\Desktop\currencies\node_modules\safe-buffer133058761265597356 1
69C:\Users\user\Desktop\currencies\node_modules\normalize-path\index.js121436361000000000 0
62C:\Users\user\Desktop\currencies\node_modules\is-glob\index.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\ML.js121436361000000000 0
50C:\Users\user\Desktop\currencies\node_modules\sass133058761264820908 1
59C:\Users\user\Desktop\currencies\node_modules\source-map-js133058761265597356 1
89C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-cli\lib\CLIReporter.js.map121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\terser\bin\package.json121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\source-map-support\package.json133058761265284837 0
83C:\Users\user\Desktop\currencies\node_modules\@parcel\utils\test\objectHash.test.js121436361000000000 0
61C:\Users\user\Desktop\currencies\node_modules\clone\README.md131661399840000000 0
88C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\removeUselessStrokeAndFill.js121436361000000000 0
81C:\Users\user\Desktop\currencies\node_modules\node-releases\data\release-schedule133058761195967617 1
76C:\Users\user\Desktop\currencies\node_modules\type-fest\ts41\kebab-case.d.ts121436361000000000 0
86C:\Users\user\Desktop\currencies\node_modules\abortcontroller-polyfill\src\polyfill.js121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\source-map-support133058761265597356 1
86C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\use-strict.js121436361000000000 0
90C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\battery-status.js121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\lib\_class_apply_descriptor_get.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\css-select\lib\attributes.d.ts.map121436361000000000 0
52C:\Users\user\Desktop\currencies\node_modules\stable133058761265597356 1
60C:\Users\user\Desktop\currencies\node_modules\supports-color133058761265597356 1
103C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest5.c121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\speech-synthesis.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\terser\lib\minify.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\SC.js121436361000000000 0
50C:\Users\user\Desktop\currencies\node_modules\svgo133058761265597356 1
62C:\Users\user\Desktop\currencies\node_modules\css-what\LICENSE121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\yaml\dist\legacy-exports.js121436361000000000 0
